sample_idx,tier_used,prediction,gold_label,correct,confidence,latency_ms,bytes_sent
80,1,0,0,True,0.9867653250694275,0.5774239998572739,59
81,1,0,0,True,0.9100911617279053,0.5660350000198378,46
82,1,0,0,True,0.9961015582084656,0.5443369998374692,47
83,1,0,0,True,0.9471416473388672,0.576624999894193,68
84,1,0,0,True,0.9918749928474426,0.553693999790994,47
85,1,0,0,True,0.9735013842582703,0.5962060001820646,65
86,1,0,0,True,0.9997978806495667,0.5514949998541852,45
87,1,0,0,True,0.9628773927688599,0.57751700001063,70
88,1,0,0,True,0.9967411160469055,0.5737979997775255,37
89,1,0,0,True,0.9715258479118347,0.5441480000172305,43
90,1,0,0,True,0.9979423880577087,0.5770119998942391,56
91,1,0,0,True,0.9900339245796204,0.5387559999689984,39
92,1,0,0,True,0.9925529360771179,0.5950769998435135,52
93,1,0,0,True,0.7365063428878784,0.5409359998793661,44
94,1,0,0,True,0.9845641851425171,0.5691010001100949,28
95,1,0,0,True,0.9747673869132996,0.5966539999917586,55
96,1,0,0,True,0.9922122359275818,0.5456129999856785,41
97,1,0,0,True,0.98854660987854,0.5723419999412727,56
98,1,0,0,True,0.9784224033355713,0.5412519999481447,47
99,1,0,0,True,0.997191846370697,0.6031249999978172,39
100,1,1,1,True,0.9986655712127686,0.5437989998426929,38
101,1,1,1,True,0.9893593192100525,0.5793169998469239,51
102,1,1,1,True,0.9781511425971985,0.5918839999594638,94
103,1,1,1,True,0.983150064945221,0.5503690001660289,36
104,1,1,1,True,0.9886958003044128,0.577675999920757,65
105,1,1,1,True,0.9810563325881958,0.5445319998216291,53
106,1,1,1,True,0.7034647464752197,0.5757290000474313,54
107,1,1,1,True,0.9836385846138,0.5530989999442681,93
108,1,1,1,True,0.9841358661651611,0.5751230000896612,32
109,1,1,1,True,0.9617855548858643,0.5719209998460428,64
110,1,1,1,True,0.9572871923446655,0.5436640001335036,41
111,1,1,1,True,0.9926426410675049,0.5728520000047865,55
112,1,1,1,True,0.9351006150245667,0.5363870000110182,33
113,1,1,1,True,0.9919869899749756,0.5741270001635712,54
114,1,1,1,True,0.9914489388465881,0.5566169998019177,49
115,1,1,1,True,0.9765616655349731,0.6406579998383677,33
116,1,1,1,True,0.982830286026001,0.5790559998786193,57
117,1,1,1,True,0.9832128882408142,0.5560209999657673,62
118,2,1,1,True,0.9893681406974792,3.3353899998473935,53
119,1,1,1,True,0.9821062088012695,0.6297960001120373,53
120,1,1,1,True,0.9980990290641785,0.5820219998895482,38
121,1,1,1,True,0.8535338044166565,0.589146999800505,75
122,1,1,1,True,0.8602030873298645,0.5865830000857386,80
123,1,1,1,True,0.9983347058296204,0.5718019999676471,55
124,1,1,1,True,0.9878688454627991,0.5466980001074262,39
125,1,1,1,True,0.9672163128852844,0.5928450000283192,26
126,1,1,1,True,0.9180739521980286,0.555586000018593,80
127,1,1,1,True,0.9695556163787842,0.582447999931901,72
128,1,1,1,True,0.98751300573349,0.5474750000757922,50
129,1,1,1,True,0.9933603405952454,0.5711440001050505,52
130,1,1,1,True,0.8832507133483887,0.5721349998566438,49
131,1,1,1,True,0.9953169822692871,0.5567569999129773,54
132,1,1,1,True,0.9952121376991272,0.5748850001054961,15
133,1,1,1,True,0.9987327456474304,0.5581379998602642,64
134,1,1,1,True,0.9945945739746094,0.5925890000071377,44
135,1,1,1,True,0.9387943148612976,0.5434889999378356,45
136,1,1,1,True,0.9360544085502625,0.5759240000315913,61
137,1,1,1,True,0.9908167123794556,0.5729630001951591,44
138,1,1,1,True,0.9984288811683655,0.5513450000762532,46
139,1,1,1,True,0.9804742336273193,0.5844140000590414,82
140,1,1,1,True,0.9977775812149048,0.5377810000481986,40
141,1,1,1,True,0.9747495651245117,0.5729320000682492,49
142,1,1,1,True,0.913047194480896,0.5460750001020642,62
143,1,1,1,True,0.9144873023033142,0.5774129999736033,59
144,1,1,1,True,0.9967787861824036,0.5774789999577479,70
145,1,1,1,True,0.9358901977539062,0.5458470000121451,34
146,1,1,1,True,0.8991415500640869,0.5922729999383591,47
147,1,1,1,True,0.9374011754989624,0.5494959998486593,63
148,1,1,1,True,0.9994211196899414,0.5744449999838253,60
149,1,1,1,True,0.9929068684577942,0.5461630000809237,42
150,1,1,1,True,0.9566681981086731,0.581168000053367,55
151,1,1,1,True,0.897148072719574,0.5854300000009971,66
152,1,1,1,True,0.9944326281547546,0.547329000028185,53
153,1,1,1,True,0.9721683263778687,0.5904130000544683,69
154,1,1,1,True,0.9885731935501099,0.5459829999381327,62
155,1,1,1,True,0.9082242250442505,0.5828650000694324,49
156,1,1,1,True,0.9953814744949341,0.5453069998111459,71
157,1,1,1,True,0.9856562614440918,0.589098000091326,93
158,1,1,1,True,0.9940432906150818,0.5722309999782738,41
159,1,1,1,True,0.9993162155151367,0.5538489999707963,69
160,1,1,1,True,0.9935160875320435,0.5902570001126151,44
161,1,1,1,True,0.8211142420768738,0.5425140000170359,31
162,1,1,1,True,0.9050074219703674,0.572874999988926,42
163,1,1,1,True,0.865852952003479,0.5476849999013211,60
164,1,1,1,True,0.6475068926811218,0.5786480001006566,63
165,1,1,1,True,0.9928633570671082,0.5690370001047995,56
166,1,1,1,True,0.9295008182525635,0.5645710000408144,73
167,1,1,1,True,0.9881159067153931,0.5854070000168576,106
168,1,1,1,True,0.9823212623596191,0.5636830001094495,84
169,1,1,1,True,0.9638652205467224,0.5739750001794164,51
170,1,1,1,True,0.995010495185852,0.5490720000125293,81
171,1,1,1,True,0.9968070983886719,0.5768030000581348,66
172,1,1,1,True,0.990270733833313,0.573447999840937,66
173,1,1,1,True,0.9982706904411316,0.5568269998548203,50
174,1,1,1,True,0.977430522441864,0.589778999938062,97
175,1,1,1,True,0.9086983799934387,0.5479860001287307,74
176,1,1,1,True,0.9979615211486816,0.5705769999622134,43
177,1,1,1,True,0.617919921875,0.5473609999171458,75
178,1,1,1,True,0.9863224029541016,0.5806039998788037,88
179,1,1,1,True,0.9905825853347778,0.5987100000766077,56
180,1,1,1,True,0.913256049156189,0.5604350001249259,96
181,1,1,1,True,0.9521469473838806,0.5913080001391791,70
182,1,1,1,True,0.9536723494529724,0.5525020001186931,82
183,1,1,1,True,0.9835154414176941,0.5706559998088778,27
184,1,1,1,True,0.9871118664741516,0.5846420001489605,71
185,1,1,1,True,0.9948143362998962,0.5613939999875583,71
186,1,1,1,True,0.8653539419174194,0.5747960001372121,43
187,1,1,1,True,0.9774617552757263,0.5501569999069034,60
188,1,1,1,True,0.9951011538505554,0.5781730001217511,58
189,1,1,1,True,0.9940952658653259,0.5473369999435818,66
190,1,1,1,True,0.9688000082969666,0.5762399998729961,79
191,1,1,1,True,0.98876953125,0.5609880001884449,44
192,1,1,1,True,0.9987418055534363,0.5580680001457949,27
193,1,1,1,True,0.9512145519256592,0.579912000148397,82
194,1,1,1,True,0.959638237953186,0.5437659999643074,23
195,1,1,1,True,0.9155888557434082,0.5947639999703824,66
196,1,1,1,True,0.9946722388267517,0.5524010000499402,75
197,1,1,1,True,0.977042555809021,0.5794510000214359,79
198,1,1,1,True,0.9923797845840454,0.5746199999521195,79
199,1,1,1,True,0.891192615032196,0.5522459998701379,55
200,1,2,2,True,0.9976550340652466,0.5717899998671783,43
201,1,2,2,True,0.9833652377128601,0.5567099999552738,50
202,1,2,2,True,0.9991940855979919,0.571241999978156,41
203,1,2,2,True,0.8854449391365051,0.5460660001972428,27
204,1,2,2,True,0.9904639720916748,0.5767630000264035,67
205,1,2,2,True,0.8848825693130493,0.5592980000983516,29
206,1,2,2,True,0.9835003614425659,0.5460670001866674,24
207,1,2,2,True,0.9975481629371643,0.5704519999198965,44
208,1,2,2,True,0.9815537929534912,0.5482770000071469,60
209,2,2,2,True,0.9887685775756836,3.191610000158107,31
210,1,2,2,True,0.9920111894607544,0.6467709999924409,37
211,2,2,2,True,0.9899223446846008,3.004547000045932,61
212,1,2,2,True,0.8523064851760864,0.6680960000267078,66
213,1,2,2,True,0.9974929094314575,0.5540559998280514,43
214,1,2,2,True,0.9026133418083191,0.5885099999431986,77
215,1,2,2,True,0.9004274010658264,0.5618269999558834,50
216,1,2,2,True,0.8282263875007629,0.5715160000363539,32
217,1,2,2,True,0.9364588260650635,0.5790969998997753,52
218,1,2,2,True,0.9805229306221008,0.5617970000457717,106
219,1,2,2,True,0.9884065389633179,0.5813469999793597,50
220,1,2,2,True,0.9664537906646729,0.556706999987,62
221,1,2,2,True,0.9293280839920044,0.6017009998231515,83
222,1,2,2,True,0.9634764790534973,0.5640609999773005,45
223,1,2,2,True,0.9893288016319275,0.55009700008668,45
224,1,2,2,True,0.9991631507873535,0.5722840000998985,41
225,1,2,2,True,0.9959844350814819,0.5562579999605077,57
226,1,2,2,True,0.9984368681907654,0.5767490001744591,33
227,2,2,2,True,0.9906120896339417,3.086754000150904,75
228,1,2,2,True,0.9183180928230286,0.6855929998437205,93
229,1,2,2,True,0.9607259035110474,0.5622489998131641,59
230,1,2,2,True,0.99872225522995,0.5784369998309558,29
231,1,2,2,True,0.9904823899269104,0.5589579998286354,50
232,1,2,2,True,0.8786004781723022,0.5902599998535152,67
233,1,2,2,True,0.9641489386558533,0.5536390001452673,70
234,1,2,2,True,0.9578664898872375,0.5763379999734752,29
235,2,2,2,True,0.8286278247833252,2.955054000040036,22
236,1,2,2,True,0.9720779657363892,0.678233999906297,75
237,1,2,2,True,0.9948659539222717,0.5653140001413703,41
238,1,2,2,True,0.9987370371818542,0.5807580000691814,33
239,1,2,2,True,0.9994689226150513,0.5478459997902974,45
240,1,2,2,True,0.9993125796318054,0.5856119998952636,46
241,1,2,2,True,0.9769569635391235,0.581456999952934,52
242,1,2,2,True,0.9965437054634094,0.5484000000706146,40
243,1,2,2,True,0.9954200387001038,0.5701430000044638,34
244,1,2,2,True,0.9949126243591309,0.5582840001352452,48
245,1,2,2,True,0.9028284549713135,0.5781959998785169,49
246,1,2,2,True,0.9964268803596497,0.5422389999694133,24
247,1,2,2,True,0.9923707246780396,0.6014620000769355,53
248,1,2,2,True,0.9960777163505554,0.5789790000108042,43
249,1,2,2,True,0.9755433201789856,0.5491639999490872,40
250,1,2,2,True,0.9948986172676086,0.5758039999363973,36
251,1,2,2,True,0.9961363673210144,0.5644160000883858,69
252,1,2,2,True,0.918937623500824,0.5802430000585446,80
253,1,2,2,True,0.8401473760604858,0.5576250000558503,77
254,1,2,2,True,0.969974935054779,0.577935999899637,58
255,1,2,2,True,0.9914998412132263,0.5772699998942699,44
256,1,2,2,True,0.9819127321243286,0.5577870001616247,78
257,1,2,2,True,0.9908539056777954,0.5797769999844604,82
258,1,2,2,True,0.9258772134780884,0.5459809999592835,63
259,1,2,2,True,0.8555101156234741,0.5766060000951256,68
260,1,2,2,True,0.9470410943031311,0.5471540000598907,54
261,1,2,2,True,0.9368390440940857,0.582118999773229,62
262,1,2,2,True,0.996381402015686,0.5690220000360569,42
263,1,2,2,True,0.9165079593658447,0.5508209999334213,63
264,1,2,2,True,0.9616804718971252,0.5745519999891258,45
265,1,2,2,True,0.9699088931083679,0.5456139999751031,64
266,1,2,2,True,0.9845619797706604,0.5724489999465732,43
267,2,2,2,True,0.9907091856002808,3.1934880000790145,63
268,1,2,2,True,0.9914215803146362,0.6604499999411928,64
269,1,2,2,True,0.957945704460144,0.5595380000613659,76
270,1,2,2,True,0.9027444124221802,0.5877999999484018,58
271,1,2,2,True,0.984809935092926,0.5471330000546004,51
272,1,2,2,True,0.8932730555534363,0.5770170000687358,35
273,1,2,2,True,0.986834704875946,0.5794999999579886,70
274,1,2,2,True,0.9383779764175415,0.5440649999854941,38
275,1,2,2,True,0.666160523891449,0.5740409999361873,35
276,1,2,2,True,0.8870480060577393,0.5499129999861907,78
277,1,2,2,True,0.9994626641273499,0.5996530001084466,55
278,2,2,2,True,0.9886139631271362,3.029039000011835,75
279,1,2,2,True,0.9896931052207947,0.6462030000875529,30
280,1,2,2,True,0.9633640646934509,0.5652920001466555,51
281,1,2,2,True,0.9752766489982605,0.5821879999530211,47
282,1,2,2,True,0.9656888842582703,0.552269000081651,53
283,1,2,2,True,0.9667366147041321,0.5783159999737109,38
284,1,2,2,True,0.880990743637085,0.5455360001178633,35
285,1,2,2,True,0.9605837464332581,0.5817880000904552,81
286,1,2,2,True,0.9303205013275146,0.5792119998204726,32
287,1,2,2,True,0.8756564855575562,0.5510120001872565,51
288,1,2,2,True,0.992067277431488,0.5840900000748661,77
289,1,2,2,True,0.9122968912124634,0.5430030000752595,33
290,1,2,2,True,0.956733763217926,0.5926730000282987,62
291,1,2,2,True,0.9987370371818542,0.551677000203199,33
292,1,2,2,True,0.9782673716545105,0.5798540000796493,43
293,1,2,2,True,0.9446625709533691,0.5774000001110835,57
294,1,2,2,True,0.9700174927711487,0.5480900001657574,49
295,1,2,2,True,0.9955332279205322,0.6066920000193932,70
296,1,2,2,True,0.9954971075057983,0.5535259999760456,27
297,1,2,2,True,0.978203296661377,0.5738410000049043,51
298,2,6,2,False,0.7084044218063354,2.9790629998842633,24
299,1,2,2,True,0.999344527721405,0.6446419999974751,45
300,2,3,3,True,0.8809546828269958,2.887580999868078,47
301,1,3,3,True,0.837803304195404,0.6443069999022555,36
302,1,3,3,True,0.9535065293312073,0.5872570000065025,50
303,1,3,3,True,0.9866169691085815,0.5458759999328322,30
304,1,3,3,True,0.9519683718681335,0.5835530000695144,76
305,1,3,3,True,0.9969704151153564,0.5472120001286385,26
306,1,3,3,True,0.8652054667472839,0.5772740000793419,41
307,1,3,3,True,0.9313574433326721,0.5765070000052219,26
308,1,3,3,True,0.9970231652259827,0.5463730001338263,32
309,1,3,3,True,0.9760298132896423,1.0812749999331572,47
310,1,3,3,True,0.8841263651847839,0.7465979999778938,39
311,1,3,3,True,0.9679027795791626,0.7585410000956472,23
312,1,3,3,True,0.9802244305610657,0.6255180001062399,65
313,1,3,3,True,0.9850476980209351,0.5804370000532799,39
314,1,3,3,True,0.9804196953773499,0.5765850000898354,50
315,1,3,3,True,0.9886232614517212,0.5445009999220929,28
316,1,3,3,True,0.9045895934104919,0.5789589999949385,65
317,2,3,3,True,0.9872832298278809,2.904424000007566,44
318,1,3,3,True,0.9952133297920227,0.6188300001213065,23
319,1,3,3,True,0.7008428573608398,0.5775429999630433,23
320,1,3,3,True,0.770979642868042,0.5513630001132697,45
321,1,3,3,True,0.9929146766662598,0.5758890001743566,26
322,1,3,3,True,0.9894718527793884,0.5419740000434103,40
323,1,3,3,True,0.8509324789047241,0.5734199999096745,40
324,1,3,3,True,0.6823264360427856,0.5639409998821066,35
325,1,3,3,True,0.9080207347869873,0.5415030000222032,26
326,1,3,3,True,0.9908734560012817,0.5736549999255658,60
327,1,3,3,True,0.6020271182060242,0.539872999979707,26
328,1,3,3,True,0.9824031591415405,0.5932779999966442,58
329,1,3,3,True,0.642600417137146,0.5504249998011801,15
330,1,3,3,True,0.9991846680641174,0.5677780000041821,33
331,1,3,3,True,0.8719151020050049,0.5622649998713314,27
332,1,3,3,True,0.9829391241073608,0.5525209999177605,65
333,1,3,3,True,0.8183400630950928,0.5752780000420898,36
334,1,3,3,True,0.9696387648582458,0.5447070000172971,19
335,1,3,3,True,0.8761107325553894,0.5754250000791217,22
336,1,3,3,True,0.9965332746505737,0.5429069999536296,23
337,1,3,3,True,0.9531493186950684,0.570209999978033,43
338,1,3,3,True,0.9660793542861938,0.5740120000155002,57
339,1,3,3,True,0.9970999956130981,0.5446249999749853,36
340,1,3,3,True,0.994448184967041,0.5685610001364694,39
341,1,3,3,True,0.9879371523857117,0.5551720000767091,45
342,1,3,3,True,0.9040940403938293,0.5673759999353933,33
343,1,3,3,True,0.9662385582923889,0.5496680000760534,61
344,1,3,3,True,0.8235063552856445,0.5741100001159793,46
345,1,3,3,True,0.8596492409706116,0.5549579998387344,25
346,1,3,3,True,0.7924699187278748,0.5455910002183373,36
347,3,6,3,False,1.0,181.86001300000498,30
348,1,3,3,True,0.9809014201164246,1.0263699998631637,43
349,1,3,3,True,0.9912170171737671,0.6769670001176564,35
350,1,3,3,True,0.9636884331703186,0.5673769999248179,30
351,1,3,3,True,0.9940865635871887,0.5799409998417104,23
352,1,3,3,True,0.9639637470245361,0.5547360001401103,39
353,1,3,3,True,0.7380613684654236,0.5777360001957277,21
354,1,3,3,True,0.9124236106872559,0.5906849999064434,73
355,1,3,3,True,0.9959225654602051,0.5512709999493381,44
356,1,3,3,True,0.9785342216491699,0.585345999979836,63
357,1,3,3,True,0.8114309906959534,0.5488459999014594,42
358,1,3,3,True,0.9950267672538757,0.5774460000793624,40
359,1,3,3,True,0.8655047416687012,0.5464129999381839,38
360,1,3,3,True,0.9999262690544128,0.590791000149693,21
361,1,3,3,True,0.8067415952682495,0.5784600000424689,48
362,1,3,3,True,0.934536874294281,0.555869999971037,65
363,1,3,3,True,0.9878695607185364,0.5746599999838509,36
364,2,3,3,True,0.9696388840675354,3.161251000165066,41
365,1,3,3,True,0.9794323444366455,0.6472669999766367,43
366,1,3,3,True,0.9872738122940063,0.5579950000083045,25
367,1,3,3,True,0.9945819973945618,0.5747519999204087,23
368,1,3,3,True,0.9347737431526184,0.545645000102013,25
369,1,3,3,True,0.9801455736160278,0.5754859998887696,26
370,1,3,3,True,0.9773833751678467,0.5449450000014622,31
371,1,3,3,True,0.8501858711242676,0.5764830000316579,41
372,1,3,3,True,0.7535225749015808,0.5666370000199095,36
373,1,3,3,True,0.9827789664268494,0.5523749998701533,49
374,1,3,3,True,0.747511088848114,0.5766980000316835,49
375,1,3,3,True,0.9699787497520447,0.5504709999968327,57
376,1,3,3,True,0.9681575298309326,0.5729029999201884,19
377,1,3,3,True,0.9968637228012085,0.5492630000389909,51
378,1,3,3,True,0.7692030072212219,0.6053859999610722,52
379,2,3,3,True,0.9842459559440613,3.0227580000428134,46
380,1,3,3,True,0.9122651815414429,0.6431409999549942,29
381,1,3,3,True,0.7961611151695251,0.5653970001731068,63
382,1,3,3,True,0.9566141366958618,0.5743870001424511,26
383,2,0,3,False,0.9286838173866272,3.144098000120721,56
384,1,3,3,True,0.8467133641242981,0.6470939999871916,45
385,1,3,3,True,0.967290461063385,0.5599569999503728,36
386,1,3,3,True,0.6427335739135742,0.5735639999784325,17
387,1,3,3,True,0.9817642569541931,0.5493930000284308,23
388,1,3,3,True,0.9107694625854492,0.5960170001344522,70
389,1,3,3,True,0.9998045563697815,0.5544400000871974,39
390,1,3,3,True,0.9832524061203003,0.5944569998064253,29
391,1,3,3,True,0.9265536069869995,0.5910229999699368,45
392,1,3,3,True,0.9903731346130371,0.5511279998700047,23
393,1,3,3,True,0.9631240367889404,0.5732720001105918,32
394,1,3,3,True,0.8269791603088379,0.5457699999169563,30
395,1,3,3,True,0.8237767815589905,0.5758830000104354,40
396,1,3,3,True,0.9838212132453918,0.55099400015024,59
397,1,3,3,True,0.9989387392997742,0.5777239998678851,44
398,1,3,3,True,0.9583368301391602,0.592066000081104,23
399,1,3,3,True,0.8940766453742981,0.553548999960185,24
400,1,4,4,True,0.999768078327179,0.5894270000226243,35
401,1,4,4,True,0.9979559183120728,0.5496190001395007,30
402,1,4,4,True,0.9967374205589294,0.584331000027305,45
403,1,4,4,True,0.9981258511543274,0.5771959999947285,45
404,1,4,4,True,0.9820106625556946,0.5652009999721486,39
405,1,4,4,True,0.9537463188171387,0.5761639999946055,28
406,1,4,4,True,0.9989538192749023,0.5558670000027632,41
407,1,4,4,True,0.982449471950531,0.598108000076536,51
408,1,4,4,True,0.9934908747673035,0.5498380000972247,38
409,1,4,4,True,0.8836538195610046,0.5824009999741975,44
410,1,4,4,True,0.9983919262886047,0.5708090000098309,35
411,1,4,4,True,0.9991482496261597,0.5475729999488976,27
412,1,4,4,True,0.9989213943481445,0.5767179998201755,35
413,1,4,4,True,0.9869503378868103,0.5393889998686063,18
414,1,4,4,True,0.9960640668869019,0.5748789999415749,39
415,1,4,4,True,0.996661901473999,0.5458900000121503,25
416,1,4,4,True,0.9571247696876526,0.6059299998923962,52
417,1,4,4,True,0.9956656098365784,0.5716160001156823,33
418,1,4,4,True,0.9975117444992065,0.5461870000544877,29
419,1,4,4,True,0.7962875962257385,0.5790119998891896,52
420,1,4,4,True,0.9868620038032532,0.5450429998745676,29
421,1,4,4,True,0.9992712140083313,0.5829449999055214,32
422,1,4,4,True,0.9956968426704407,0.5544600001030631,36
423,1,4,4,True,0.9893984198570251,0.5862400000751222,98
424,1,4,4,True,0.9145988821983337,0.5816870000217023,51
425,2,4,4,True,0.9905068874359131,3.113640000037776,33
426,1,4,4,True,0.9953293800354004,0.6289320001542364,32
427,1,4,4,True,0.9996278882026672,0.5844659999638679,42
428,1,4,4,True,0.9178168177604675,0.5751859998781583,48
429,1,4,4,True,0.96651691198349,0.5513309999969351,25
430,1,4,4,True,0.9853618144989014,0.5753650000315247,33
431,2,4,4,True,0.9915463328361511,2.871975000061866,28
432,1,4,4,True,0.9984606504440308,0.6238000000848842,36
433,1,4,4,True,0.9802331924438477,0.5830699999478384,26
434,1,4,4,True,0.9688301086425781,0.5485309998221055,36
435,1,4,4,True,0.9991391897201538,0.5742010000631126,37
436,1,4,4,True,0.9777922630310059,0.5488720000812464,65
437,1,4,4,True,0.999826967716217,0.5782999999155436,33
438,1,4,4,True,0.9974980354309082,0.5715460001738393,30
439,1,4,4,True,0.9997897744178772,0.5497189999914553,42
440,1,4,4,True,0.9984537959098816,0.5691599999408936,31
441,1,4,4,True,0.9591878056526184,0.5494119998274982,61
442,1,4,4,True,0.9997624754905701,0.5917759999647387,32
443,1,4,4,True,0.9751030802726746,0.5457810000280006,36
444,1,4,4,True,0.997050404548645,0.5722419998619444,35
445,1,4,4,True,0.9979669451713562,0.5664540001362184,29
446,1,4,4,True,0.9992823004722595,0.5584959999396233,39
447,1,4,4,True,0.9981433153152466,0.5703210001684056,33
448,1,4,4,True,0.9969727993011475,0.5572929999289045,31
449,1,4,4,True,0.9982534050941467,0.5845610000960733,39
450,1,4,4,True,0.976448118686676,0.5571629999394645,41
451,1,4,4,True,0.9961618781089783,0.5702680000467808,41
452,1,4,4,True,0.9954209923744202,0.564660999998523,33
453,1,4,4,True,0.9948463439941406,0.5463649999910558,38
454,1,4,4,True,0.9845501780509949,0.5723090000628872,27
455,1,4,4,True,0.8545418977737427,0.5512769998858857,49
456,1,4,4,True,0.9989847540855408,0.5740169999626232,38
457,1,4,4,True,0.9970628023147583,0.5394560000695492,23
458,1,4,4,True,0.9694867134094238,0.5788209998627281,48
459,1,4,4,True,0.999826967716217,0.5684000000201195,33
460,1,4,4,True,0.9641273617744446,0.5532480001875228,41
461,1,4,4,True,0.9438303112983704,0.5725200001052144,36
462,1,4,4,True,0.992002010345459,0.5376120000164519,25
463,1,4,4,True,0.9905925393104553,0.5845790001330897,34
464,1,4,4,True,0.9988268613815308,0.542561999964164,43
465,1,4,4,True,0.8088168501853943,0.5867689999377035,47
466,1,4,4,True,0.9149718880653381,0.5795090000901837,36
467,1,4,4,True,0.9992648959159851,0.551930999790784,28
